({0: -3.667434143111067,
  1: -1.3389411521004957,
  2: -3.484135074374991,
  3: -4.7375733060698835,
  4: -7.724998581026458,
  5: -8.40493018309282,
  6: -7.359106991540641,
  7: -7.282559671986365,
  8: -4.895409014806584,
  9: -6.028859701624247,
  10: -2.762263125940574,
  11: -2.8136983653913563,
  12: -4.846934115287749,
  13: -7.696091863255697,
  14: -6.966080477719467,
  15: -4.671534887887628,
  16: -2.8111708516752074,
  17: -5.930012309429277,
  18: -2.620770860873613,
  19: -5.393286618553959,
  20: -7.885002234479723,
  21: -10.26933418802065,
  22: -8.66817278405163,
  23: -9.234620852031703,
  24: -8.306586950746253,
  25: -7.049408457014328,
  26: -5.577375408174762,
  27: -5.171629657091005,
  28: -3.253256908016715,
  29: -1.2909205626044318,
  30: -3.5271864259617245,
  31: -4.708383115733539,
  32: -3.9768273474182645,
  33: -3.88520201432572,
  34: -2.5177576519017673,
  35: 6.738148650062646,
  36: -2.5662093090760325,
  37: -4.940529924986091,
  38: -10.150288403873372,
  39: -11.847117318569865,
  40: -12.139500032701292,
  41: -8.793594729721455,
  42: -8.788258171957457,
  43: -7.781667999439459,
  44: -6.848819809812409,
  45: -4.889813168432439,
  46: -2.0646919306369713,
  47: -0.6398246594832406,
  48: -2.7889114875588437,
  49: -3.8186354251894117,
  50: -3.5877140389889806,
  51: -2.8806433106169584,
  52: -1.6353329525856473,
  53: 9.835435023043303,
  54: -2.766756626141838,
  55: -4.993088830386547,
  56: -8.935542464003472,
  57: -8.735872898798528,
  58: -8.01967577507233,
  59: -8.25281328614391,
  60: -7.592759816586044,
  61: -8.171141034747308,
  62: -13.59366897134993,
  63: -18.51795974504965,
  64: -7.647761248559496,
  65: -8.12332961409678,
  66: -7.6079234877279704,
  67: -6.850184952646372,
  68: -7.827295982170317,
  69: -3.5857170346217986,
  70: -7.456029208305462,
  71: -12.79525649426845,
  72: -14.10791957556341,
  73: -9.357687145958234,
  74: -11.388168140725373,
  75: -9.62472764941359,
  76: -7.323624357849622,
  77: -5.303987177841373,
  78: -2.379529355577072,
  79: 0.24903573110237912,
  80: -2.325373833262773,
  81: -3.7321842627051143,
  82: -3.4406403694519634,
  83: -4.992778057851803,
  84: -11.023915580858981,
  85: -12.28052518740774,
  86: -13.85778414324286,
  87: -14.92242119954008,
  88: -15.280369699261607},
 {1: 0,
  2: 1,
  3: 2,
  4: 3,
  5: 4,
  6: 5,
  7: 6,
  8: 7,
  9: 8,
  10: 9,
  11: 10,
  12: 11,
  13: 12,
  14: 13,
  15: 14,
  16: 15,
  17: 16,
  18: 17,
  19: 18,
  20: 19,
  21: 20,
  22: 21,
  23: 22,
  24: 23,
  25: 24,
  26: 25,
  27: 26,
  28: 27,
  29: 28,
  30: 29,
  31: 30,
  32: 31,
  33: 32,
  34: 33,
  35: 34,
  36: 35,
  37: 36,
  38: 37,
  39: 38,
  40: 39,
  41: 40,
  42: 41,
  43: 42,
  44: 43,
  45: 44,
  46: 45,
  47: 46,
  48: 47,
  49: 48,
  50: 49,
  51: 50,
  52: 51,
  53: 52,
  54: 53,
  55: 54,
  56: 55,
  57: 56,
  58: 57,
  59: 58,
  60: 59,
  61: 60,
  62: 61,
  63: 62,
  64: 63,
  65: 64,
  66: 65,
  67: 66,
  68: 67,
  69: 68,
  70: 69,
  71: 70,
  72: 71,
  73: 72,
  74: 73,
  75: 74,
  76: 75,
  77: 76,
  78: 77,
  79: 78,
  80: 79,
  81: 80,
  82: 81,
  83: 82,
  89: 83,
  90: 84,
  91: 85,
  92: 86,
  93: 87,
  94: 88})
